Username,Email,Role,Location
Olaf,[email],student,"-268.20,-74.85"
Suzan,[email],Parent,"-85.87,-145.88"
Suzan,[email],Parent,"-19.73,221.00"
Suzan,[email],Parent,"-134.06,254.07"
Suzan,[email],Parent,"-498.06,5.08"
Suzan,[email],Parent,"-127.06,61.80"
Suzan,[email],Parent,"-430.64,-44.11"
Suzan,[email],Parent,"217.17,35.00"
Derick,[email],Parent,"-303.74,-80.46"
Olaf,[email],Student,"-296.89,219.23"
Olaf,[email],Student,"400.75,-405.63"
Dr. Tan,[email],Educator,"99.93,-254.67"
Derick,[email],Parent,"293.12,-180.26"
Dr. Snape,[email],Educator,"462.48,-72.29"
Olaf,[email],Student,"129.64,-110.73"
jason,[email],Student,"-458.75,307.61"
Olaf,[email],Student,"275.78,-331.93"
ChengYe,[email],Student,"-24.40,-78.79"
Olaf,[email],Student,"-71.43,155.82"
chowvalen,[email],student,"-304.54,-214.60"
chowvalen,[email],Student,"490.14,390.39"
Olaf,[email],Student,"-295.45,266.70"
Cath,[email],Parent,"-479.51,-138.12"
Olaf,[email],Student,"-200.96,305.89"
